delta_us	pkt_len
1469	85
647	74
129	97
204	39
313	8
118	12
428	82
234	75
469	174
1056	135
244	52
106	42
98	34
1124	67
1208	177
1423	23
362	70
1717	34
879	189
2270	140
1982	53
382	1
142	160
1109	28
810	82
870	176
1434	49
982	69
348	286
153	139
1180	13
303	127
1340	150
704	68
1257	47
947	73
387	229
1022	70
958	86
1299	1
209	67
2001	194
139	17
742	3
1488	33
608	84
1174	34
972	7
2924	183
400	299
1967	18
2676	82
1984	105
667	147
653	270
1791	58
446	205
2440	24
280	123
548	12
1707	5
1446	176
434	115
1467	80
744	434
1211	24
1085	196
230	183
396	57
2431	246
193	30
164	442
330	123
82	109
1105	8
1814	266
1475	46
2228	60
1382	51
840	38
157	20
1246	295
736	572
550	3
270	19
1705	45
302	361
2991	115
121	33
1151	16
366	130
121	21
358	37
1964	24
96	39
819	35
865	105
825	156
2834	391
1273	204
3241	111
627	513
748	136
181	68
1234	28
78	348
969	26
1105	307
653	128
445	178
1611	156
108	6
202	132
1599	69
236	15
78	260
1833	97
4812	13
77	209
563	226
104	33
5563	83
129	90
322	220
796	188
2850	61
1295	33
334	36
1066	120
1048	164
6643	153
1396	173
310	21
501	118
1103	109
158	63
244	14
618	50
1125	239
222	111
1375	98
586	74
1191	221
1575	24
208	357
6538	130
248	143
289	314
302	108
132	85
370	482
750	197
1594	89
895	45
415	119
485	54
380	16
45	191
2050	215
282	107
392	628
433	18
848	121
197	98
1030	28
464	13
558	298
738	186
55	139
500	259
420	168
3106	117
577	11
2971	38
201	78
2563	14
1122	95
2217	34
56	68
1366	26
190	24
4854	56
2113	20
924	25
92	98
151	29
330	16
2623	31
469	106
572	147
119	15
392	261
682	142
2187	18
295	46
1325	118
923	77
325	92
266	122
2303	178
307	70
1035	68
225	15
260	4
396	1
829	11
967	34
564	61
1290	57
333	29
2162	2
2004	5
202	376
704	170
549	256
635	137
258	125
647	229
1367	28
2985	123
1935	289
1750	320
474	90
249	73
664	8
3474	1
237	22
4548	17
762	82
352	186
431	10
1215	12
286	107
684	169
304	9
930	17
4352	55
653	215
386	141
2118	50
181	119
15968	160
2494	35
751	70
2197	180
1147	100
307	43
856	29
426	33
1388	50
253	57
1337	277
318	22
1017	203
2380	25
2266	21
1412	7
420	125
1355	10
686	88
513	51
1217	20
1898	180
818	239
549	70
300	38
279	160
977	65
1386	60
940	38
499	102
1091	170
180	198
299	74
86	27
1066	144
331	7
2261	233
351	163
841	432
4009	13
837	16
195	139
2369	156
3447	5
1015	29
939	157
517	67
3221	310
226	5
1168	292
497	35
1657	16
920	31
1012	9
330	94
477	7
255	160
587	303
171	91
1299	40
445	121
184	25
1804	64
2628	12
199	44
73	30
356	29
930	6
548	56
181	4
226	3
2974	128
406	149
790	76
2203	58
1319	61
829	21
1013	126
526	13
2176	233
822	34
4060	3
1338	23
448	194
200	232
882	342
269	19
880	79
1198	4
2539	14
1134	139
1067	108
586	29
812	2
323	47
552	90
238	202
899	89
616	68
642	150
1621	79
3622	1
2796	20
3834	51
1336	23
525	35
68	18
2701	24
628	46
1845	63
1461	79
2519	147
481	87
1105	239
250	77
533	189
1643	23
899	98
940	74
229	58
655	17
1629	24
643	62
1767	29
915	33
351	63
237	294
1159	36
2047	305
926	25
1378	138
1820	155
402	15
1189	56
1294	149
1638	169
875	144
812	164
465	42
1193	118
407	53
480	25
435	164
187	153
1455	100
4607	31
621	106
280	77
2197	79
643	175
181	354
4004	12
1310	121
284	2
764	115
124	221
1729	52
189	107
244	117
413	104
591	70
957	371
839	14
271	124
2919	122
698	54
3084	23
197	176
68	269
637	266
424	149
1350	17
373	43
1107	5
300	103
68	649
1183	414
3252	55
3588	125
891	62
3432	47
1524	54
2882	302
1081	92
3278	100
320	141
260	246
717	36
3579	22
542	66
761	60
1436	104
1048	7
1939	10
1793	6
610	171
824	81
588	227
344	148
1154	39
207	98
294	76
313	6
2855	92
957	123
2299	45
496	180
252	4
2183	36
383	394
829	14
791	94
2431	172
271	188
413	72
3798	91
228	66
640	69
810	25
1408	8
95	3
246	149
256	64
119	166
902	197
933	17
1328	108
1072	346
310	106
3233	26
1008	205
4520	77
579	255
565	64
2824	169
136	44
811	221
325	51
1453	4
874	17
440	168
1592	10
1226	59
1325	20
2865	89
981	139
642	82
152	522
277	10
1339	162
896	23
3901	30
307	177
664	142
3448	52
256	133
3178	25
571	154
371	202
548	3
1644	54
1758	349
828	339
286	37
618	87
656	149
600	60
433	169
619	330
1388	100
1093	80
525	60
317	16
1412	27
353	319
334	3
1454	242
1739	13
219	143
803	40
2876	48
937	3
441	275
231	46
5641	82
294	96
206	247
898	63
1558	268
553	74
1962	29
3483	4
289	63
96	453
1409	24
2195	4
667	13
1379	48
303	15
534	59
213	29
2762	89
221	20
380	52
1102	201
273	36
715	11
4364	30
2164	211
1378	25
493	12
464	41
2478	141
859	77
2619	89
1426	2
88	14
115	105
419	95
1330	104
1368	270
682	23
307	16
3549	47
182	198
268	63
373	123
465	480
387	120
2120	121
457	17
2208	247
620	197
947	57
278	23
211	6
614	93
628	253
48	14
803	42
1670	34
2409	36
619	142
1150	70
192	50
286	5
1322	122
1136	77
499	110
156	102
547	139
686	6
822	196
278	30
2210	143
142	254
388	30
615	351
884	111
394	185
1577	45
1768	68
406	43
2861	176
146	148
410	1
527	116
481	169
697	44
921	23
400	34
1653	102
1062	21
308	308
1374	145
163	32
194	61
409	12
2609	64
917	10
178	259
1511	43
209	29
689	62
1125	64
560	11
930	426
908	172
177	71
368	3
3225	89
669	44
826	124
210	103
3399	7
2199	253
2263	30
124	27
764	1
2212	107
586	74
1454	35
132	31
541	55
55	50
326	52
653	23
1659	4
68	201
235	3
285	49
493	12
1869	23
431	2
2044	72
1036	29
184	57
1356	82
2243	272
576	29
894	16
423	219
45	5
465	36
1133	58
592	27
3193	212
492	122
890	95
272	48
1486	174
750	8
432	12
1862	115
1037	65
232	34
664	314
580	3
965	103
884	58
394	28
245	153
570	21
596	69
969	35
2885	170
1463	100
563	7
110	47
2007	404
726	27
497	58
2189	68
509	258
1218	120
780	98
990	6
640	32
3056	1
708	68
702	70
756	257
134	164
1408	9
741	377
757	65
681	60
334	35
86	11
3148	156
872	37
1301	112
549	78
934	17
730	76
491	50
3903	538
379	3
2461	12
681	60
322	38
701	13
2643	107
2675	3
317	40
930	175
317	88
2860	204
1584	11
735	55
356	167
1471	20
1434	17
322	266
808	67
887	45
472	114
203	134
1796	17
293	33
335	148
150	88
2024	130
1163	22
264	344
150	155
421	173
384	115
545	94
529	225
2428	127
509	234
1228	57
2077	417
2310	181
2465	28
229	99
3101	475
1064	2
1122	79
546	120
876	99
258	108
1060	28
268	102
630	212
343	75
756	118
375	41
286	67
1638	236
118	79
2668	114
246	292
4547	276
347	133
417	128
616	65
404	131
467	25
96	39
198	12
2940	105
1619	70
2908	91
1529	114
626	68
290	27
1669	215
2001	119
1637	40
1234	215
316	8
1242	313
353	70
1437	29
1571	2
3940	134
692	7
58	2
1245	299
2738	90
458	202
257	23
1703	223
568	13
717	78
74	462
1272	390
307	58
59	27
404	70
919	12
905	81
480	103
96	4
4129	11
1265	143
679	77
651	164
2711	34
1682	53
1057	52
832	32
1065	96
1111	63
1909	4
2450	7
708	78
144	66
264	46
820	241
897	77
1282	83
453	24
2860	9
1130	14
671	132
273	105
122	36
1151	68
3354	11
1236	19
974	118
632	263
204	228
937	100
5134	8
2747	8
1181	61
2498	53
271	103
3343	8
317	6
1083	88
392	18
2427	176
304	2
262	93
267	33
180	138
1074	154
307	31
1934	9
822	13
1401	7
498	74
4067	310
2978	29
1361	32
788	42
246	92
1578	168
2689	5
169	67
1506	174
3190	48
1750	261
3677	18
184	229
1654	22
621	185
239	47
754	151
774	47
1905	118
1306	74
1126	47
182	8
867	71
594	262
243	20
248	304
1374	20
457	21
884	39
1735	212
104	122
298	42
2076	8
172	58
976	85
399	8
182	10
510	46
908	21
188	8
1446	499
1263	47
545	44
1380	20
229	238
1253	94
303	222
1136	41
305	123
804	1
248	10
1290	180
759	7
581	78
3752	31
477	306
193	12
194	53
2346	173
2993	145
1135	60
3736	201
101	15
753	131
330	49
647	36
2356	48
597	292
1835	400
161	94
415	79
1099	142
2527	115
2199	333
700	26
710	520
1436	111
3259	24
319	26
2322	257
767	21
684	28
4939	79
316	199
524	71
269	6
132	61
847	76
800	70
2694	158
1754	202
1102	250
141	172
1228	40
898	114
121	206
478	177
1460	8
1033	94
898	217
1132	143
1127	78
1347	151
637	49
271	90
491	123
953	180
1988	78
792	70
1868	146
150	72
627	28
1110	119
233	48
343	9
1003	111
317	201
747	220
3091	245
1268	164
713	100
219	26
3890	146
380	84
1901	6
474	78
362	30
133	152
1988	25
2273	25
1697	83
620	43
814	222
1370	27
716	51
1154	235
3097	1
687	395
221	174
196	2
1622	266
1921	352
324	12
1986	28
589	394
951	21
897	7
507	45
1111	16
90	27
542	55
1031	177
498	39
520	143
250	11
1891	62
85	164
4001	277
346	33
1375	76
3573	213
1845	222
1198	66
1337	29
58	7
407	235
1044	29
134	10
209	214
1639	142
887	165
620	81
215	8
406	108
726	2
4242	26
170	18
327	128
399	16
1869	15
131	40
1548	98
1473	97
632	106
316	135
835	23
611	95
197	33
192	25
1435	30
1017	20
182	362
1561	43
399	8
1676	29
816	152
619	118
2211	92
2686	438
1517	186
602	105
846	30
891	67
227	217
1069	114
1451	139
629	344
1199	111
869	33
152	70
1964	49
1159	31
1279	60
258	101
819	182
1058	85
2518	22
368	87
1319	293
1610	63
866	151
676	284
670	86
670	65
2052	82
492	77
777	10
195	281
219	1
1017	118
413	48
398	150
896	35
504	5
1244	276
763	54
1636	90
156	4
360	235
773	132
570	66
438	140
2053	70
137	17
224	58
833	43
1658	58
124	128
747	77
135	240
2559	67
1939	189
192	78
145	125
1388	19
1577	50
1560	134
557	379
836	98
286	13
702	90
1407	33
122	48
354	3
1769	1
704	187
2475	196
224	322
1728	249
193	94
91	22
2705	1
900	114
2595	99
464	119
986	138
1077	4
130	16
156	435
628	27
251	11
1946	8
1215	88
353	71
375	93
192	63
740	49
51	165
2543	4
523	27
85	165
1260	6
372	28
2377	20
230	166
182	88
374	18
2441	332
1651	254
1429	53
2377	189
4038	126
1362	55
4313	122
2659	45
1796	29
1670	94
1682	68
245	16
66	10
1838	13
144	72
734	200
332	112
424	34
696	69
1602	143
772	28
314	40
1122	457
95	189
732	27
120	198
6168	92
844	157
416	104
1362	28
443	16
1867	39
234	36
420	169
1348	272
1140	106
135	219
1362	58
1381	76
620	92
841	38
1295	116
1264	81
1177	2
1711	190
185	97
1588	54
2576	13
348	35
83	23
147	84
670	22
619	127
828	5
1495	234
684	80
39	70
4996	68
3134	68
1911	140
2948	75
296	20
804	13
1544	57
1212	1
2042	106
174	56
985	21
1056	13
467	4
307	89
3355	22
1702	456
960	20
855	10
1091	176
325	147
1404	175
461	43
321	172
256	35
1325	62
344	242
1960	45
1794	257
899	65
2766	32
738	25
45	8
3094	121
403	275
2735	136
505	111
575	47
1302	80
669	11
427	2
313	109
4415	59
1464	46
263	299
78	126
884	60
736	220
1453	99
252	30
83	89
517	39
1958	14
373	112
129	140
5106	34
1638	82
610	34
762	230
618	103
1408	6
908	34
228	3
3313	79
1172	179
875	5
6464	111
1233	184
735	436
277	36
736	78
3366	78
573	125
2312	1
1663	15
180	344
1282	99
578	52
1762	14
1582	170
659	30
465	33
316	47
659	326
414	45
1777	43
333	78
2069	193
2696	115
260	2
1837	131
135	34
1183	32
415	167
1224	51
889	299
819	29
1382	76
197	42
316	8
137	68
191	68
331	127
2072	34
238	96
260	82
1823	85
336	101
873	73
363	52
525	39
348	30
261	30
2802	101
1149	181
2345	180
332	69
730	252
223	99
886	131
426	137
879	97
1039	20
1023	20
1177	154
653	101
698	137
2330	42
1748	331
3160	55
1424	10
515	21
410	62
2305	24
71	45
503	93
525	110
468	73
1630	7
790	323
2361	50
558	1
1429	104
196	165
1592	57
366	111
2631	84
839	155
1028	144
365	25
680	31
147	46
1413	117
369	158
2288	50
107	263
2051	29
1468	68
1195	137
94	77
1431	81
1523	4
237	106
1783	108
248	3
704	39
674	24
1456	99
780	181
2846	165
78	182
997	51
515	13
2404	41
954	279
480	108
154	82
708	12
712	67
579	227
1132	20
428	82
3556	244
1325	45
801	139
347	120
707	27
307	64
703	113
2611	15
57	38
742	181
490	73
2160	55
309	18
254	12
885	1
2392	207
995	41
205	251
1127	64
180	20
515	132
58	48
136	71
1020	35
630	58
859	3
1212	5
3089	318
440	151
787	43
661	85
259	35
2151	124
2139	70
95	17
498	82
1857	133
24	206
936	43
1319	126
664	18
2748	765
65	168
290	463
1553	183
262	7
729	76
3741	408
1244	15
4379	37
45	296
62	19
253	33
311	120
107	176
204	35
476	163
436	118
2686	111
127	51
765	284
804	50
1723	49
186	114
484	41
1149	2
1852	33
445	90
380	202
1498	193
965	93
631	33
258	115
1323	23
1771	14
1563	2
645	13
779	10
837	252
1620	94
3636	21
230	242
483	97
66	128
212	41
1357	84
2131	456
188	20
1411	261
1387	5
280	59
796	5
73	271
851	94
131	243
801	294
98	31
107	31
269	96
4650	133
3490	136
2533	210
415	58
559	20
2111	118
4814	148
230	31
1316	101
2483	22
1480	11
465	175
2001	31
475	158
589	271
294	176
1395	8
302	33
1172	111
854	50
728	151
206	73
1492	90
2026	144
1275	64
600	96
1265	32
92	22
1391	150
707	11
237	100
71	170
797	5
441	307
857	60
309	26
1037	118
327	45
443	76
215	251
451	566
649	92
485	184
1598	6
617	263
835	30
1465	38
2120	38
437	205
637	105
679	90
1948	237
717	21
41	57
2581	31
471	109
721	36
562	204
510	10
138	9
37	183
4158	8
171	81
216	47
439	574
314	124
914	89
1331	75
233	191
427	62
1051	61
1987	44
1150	10
406	37
467	3
1137	74
800	50
2067	242
1833	91
176	18
1960	121
119	76
142	13
610	128
334	124
1656	111
517	1
1426	85
1006	221
993	21
1407	67
673	15
773	35
1006	13
1228	77
162	164
189	73
379	90
1443	59
2890	1
192	146
720	11
27	149
1718	63
803	4
1685	36
192	56
275	68
2340	245
2408	54
70	63
831	82
1304	6
2146	261
893	42
514	58
410	127
153	283
65	253
1717	49
81	235
117	37
1531	75
1417	23
176	91
584	147
1070	452
1524	60
2938	124
305	43
286	193
414	15
710	80
1790	57
552	43
1148	21
142	67
209	88
3497	9
289	24
172	81
799	315
39	100
242	30
429	71
1603	9
601	8
276	40
652	193
1292	26
659	29
200	106
868	162
3411	286
414	14
155	74
463	122
312	41
677	29
772	70
416	72
684	131
1484	58
1860	25
113	7
95	103
99	31
345	46
845	99
746	147
264	123
2168	583
1417	26
1785	119
590	378
1339	127
1525	8
967	57
3058	67
241	46
1120	98
706	94
760	290
1661	17
50	216
767	85
720	31
328	260
416	85
1066	403
80	472
685	246
851	68
338	20
3969	212
356	222
1068	36
378	237
387	15
2208	108
955	453
312	656
992	31
445	128
719	228
83	39
1246	105
869	31
1414	118
717	280
1129	158
1524	80
437	53
4726	96
693	108
1632	3
746	212
2420	60
871	178
3169	46
1127	25
105	61
310	524
389	19
1234	101
1047	7
331	17
207	25
326	237
531	86
301	34
1549	29
1327	5
1286	50
2273	194
343	170
168	130
2260	20
466	58
195	71
332	55
141	32
812	59
758	32
1009	304
320	121
3049	79
2324	123
194	66
194	61
578	288
420	11
241	258
767	57
456	39
200	48
153	64
1991	43
591	28
94	114
314	47
1018	138
1210	2
3334	117
1090	29
2039	94
43	122
73	1
2497	44
435	33
766	13
1796	101
435	96
806	28
1900	30
2680	70
553	13
856	85
518	43
3499	19
1876	4
1734	49
118	104
789	5
268	48
916	176
314	146
870	280
928	21
1640	100
611	221
389	121
547	54
477	46
1326	72
1021	4
286	539
753	107
838	27
177	55
226	50
2482	10
483	177
542	128
735	107
132	399
1019	35
1730	10
111	380
3661	28
620	150
290	30
170	24
615	20
918	250
1112	55
862	22
162	24
468	103
1800	91
1560	112
663	99
1020	84
2371	5
332	116
1425	43
616	96
1349	33
1536	167
351	37
120	209
538	227
140	92
2057	65
1237	127
815	54
217	110
202	22
522	47
764	141
178	47
291	5
670	64
1137	177
720	52
1197	123
2331	6
1016	130
100	64
2074	152
578	32
1363	35
806	28
492	188
2088	14
1539	37
415	4
444	70
1100	32
230	22
584	186
134	20
1220	215
574	81
158	84
534	16
1611	5
320	72
839	322
2469	36
2316	28
220	134
1827	1
689	24
2469	36
55	20
241	176
1812	65
164	40
1507	100
575	55
545	342
325	42
2329	21
564	105
1314	26
1431	35
933	127
180	87
73	13
699	196
1295	424
136	91
227	88
1081	94
163	37
209	48
1908	165
950	4
2753	24
2387	108
59	21
3079	3
710	28
248	4
233	41
2116	284
1722	44
370	17
2003	83
1305	12
515	216
315	45
902	20
744	78
4521	135
127	327
6245	5
317	299
1028	85
252	183
713	6
447	84
275	76
426	81
304	96
768	17
181	14
4669	76
207	6
336	153
531	63
442	89
779	45
1497	23
931	37
1102	8
491	74
1736	53
2900	117
220	84
1605	28
527	62
1609	17
128	14
665	46
351	195
185	55
430	10
1551	14
1611	163
1007	162
226	342
1015	22
119	21
1845	115
93	18
216	19
550	95
4004	102
1736	8
646	111
609	72
114	74
253	25
965	85
310	70
649	224
390	250
664	11
327	48
1003	5
765	32
105	241
214	10
815	6
331	37
2358	370
1265	140
434	402
1915	155
537	258
489	88
505	36
1102	82
255	59
380	24
1884	40
3192	79
934	44
1389	53
272	70
160	38
2475	64
437	206
721	4
1363	113
2099	67
116	10
508	28
1578	84
1061	44
1392	83
2932	31
339	62
279	17
2669	186
414	17
1293	82
491	53
2640	281
1252	80
1972	43
1132	151
3568	37
2274	102
790	102
2143	24
1874	45
451	37
1442	14
75	90
1489	101
321	1
3703	46
45	71
1940	14
233	252
168	21
283	81
2786	204
1361	35
439	190
575	176
899	49
936	36
1157	162
79	180
543	20
716	92
14947	86
562	31
232	39
5911	102
142	82
1261	108
974	203
1880	35
2852	1
11	21
7	10
7	58
6	144
6	37
2139	24
2762	6
3026	339
21	202
330	74
1169	56
3111	13
1618	173
871	211
1410	72
3797	10
736	85
1462	109
137	79
675	143
1110	135
2589	349
641	73
235	189
246	361
1471	173
268	1
90	312
4541	47
380	10
453	217
425	73
1125	25
383	82
1142	159
1669	48
428	30
254	95
47	414
888	5
387	48
804	169
43	197
2849	244
4045	74
909	48
100	25
395	52
75	63
117	150
3301	18
344	25
1320	135
172	51
1394	266
2424	77
1094	9
1053	6
132	40
1158	16
491	75
1161	51
591	18
315	167
51	26
1922	70
5296	192
780	36
110	13
789	9
881	50
1096	87
1192	134
246	12
1731	74
934	62
348	47
1506	41
1028	134
4830	22
2518	58
4620	20
195	390
203	39
200	81
220	87
459	133
605	106
1361	43
1456	70
984	254
958	16
282	118
4347	111
1537	308
2398	178
58	24
1668	70
95	33
1268	381
537	7
3728	17
3083	117
229	4
699	47
107	521
1817	97
482	206
232	172
1498	26
533	186
1121	20
437	61
2341	87
863	233
2513	279
740	1
1460	13
655	1
3463	5
221	68
1030	3
310	289
127	18
329	30
932	79
315	267
1228	251
252	233
1544	111
1056	12
1656	269
298	40
2315	96
285	30
870	16
1747	154
446	275
394	18
518	82
1210	48
590	74
1545	54
616	109
142	30
1769	14
416	366
433	22
56	113
2889	294
81	17
346	116
3897	39
248	139
522	41
2040	118
1083	97
150	10
976	55
455	289
492	147
1128	186
332	288
241	77
812	77
867	32
917	86
531	118
206	172
577	315
158	23
1287	170
613	23
606	173
235	202
446	14
1081	93
857	29
413	61
282	26
170	32
110	103
908	81
194	21
123	15
1287	127
436	142
415	7
167	164
595	19
2371	60
909	81
1418	150
433	269
670	10
869	56
2275	21
71	38
212	18
99	381
1620	347
1886	10
422	38
2236	417
129	157
383	160
4573	20
170	30
2066	120
1824	133
728	117
1678	182
332	1
816	17
208	220
1799	33
530	99
119	54
319	4
829	75
225	78
1353	119
1714	1
1722	90
1834	224
731	20
500	252
478	48
83	125
1315	47
236	23
256	173
195	260
798	100
768	223
43	16
345	15
838	85
96	30
2618	61
1058	16
968	15
783	16
548	51
111	78
291	30
53	3
1349	26
82	178
2581	29
179	49
72	68
976	141
123	60
1209	39
96	75
180	78
1739	72
985	117
755	94
2699	6
673	51
680	9
414	207
1465	39
194	65
1362	45
1409	15
1910	70
646	48
645	104
1148	15
1307	34
546	561
277	212
745	44
3152	325
780	101
1150	270
4465	102
695	60
765	1
2259	21
179	10
4473	138
809	48
1904	31
939	170
843	106
218	3
866	38
251	21
248	61
602	54
242	108
226	49
1505	1
149	178
208	69
1994	119
1222	98
2099	32
3303	16
543	59
1243	72
1281	62
590	14
215	142
733	440
1267	181
1639	195
2224	54
2659	18
410	24
339	65
864	181
142	43
241	49
147	202
824	81
664	106
114	37
365	142
264	197
362	49
2374	189
253	77
2910	62
1407	209
186	4
491	67
625	30
1163	42
1542	8
667	62
3058	195
2131	118
258	336
1196	120
653	9
195	167
1084	14
1371	107
803	87
913	51
986	5
1269	53
2460	41
842	22
1077	32
574	154
857	123
978	11
340	59
1047	5
511	174
74	321
956	156
1151	13
272	80
1901	69
78	31
1452	53
1651	26
903	50
1298	216
1252	15
1111	325
1812	268
359	58
3458	169
2074	21
394	52
300	81
890	293
652	188
2435	214
646	22
2330	88
365	216
1409	55
398	109
2010	293
671	87
1690	52
1982	56
355	34
134	119
946	192
1397	11
96	7
826	143
2399	75
4916	31
221	799
869	98
1212	52
2693	49
462	167
2675	32
42	23
90	10
381	75
1628	254
1503	6
655	5
2404	19
3471	17
97	86
696	17
380	20
300	25
253	13
1116	194
1535	52
326	52
309	17
3368	45
364	42
552	91
98	40
431	44
1138	89
473	197
186	94
204	36
2021	123
1533	198
219	2
2798	54
251	12
221	53
134	332
481	8
900	48
550	58
359	3
116	201
739	95
733	187
136	52
310	64
381	41
606	38
189	328
2753	25
841	190
2820	104
206	150
343	22
286	140
672	23
374	69
383	70
1107	1
524	410
162	98
82	199
758	128
1234	179
246	15
1730	85
233	90
911	249
405	53
791	6
362	113
1331	191
69	16
4415	91
389	115
1001	179
487	15
575	251
401	224
118	68
1201	11
444	40
569	35
1030	135
2741	103
443	1
221	81
580	52
1202	68
1109	64
555	24
572	105
2133	1
612	85
327	9
597	22
196	81
81	119
1228	163
600	291
1257	214
209	92
2399	55
85	6
1082	97
363	87
369	9
2244	8
115	16
622	22
4640	43
445	12
615	101
551	42
1092	21
465	197
461	19
1135	125
837	108
543	177
2396	173
1223	178
616	80
1248	80
314	3
1106	31
953	44
1461	332
840	34
900	64
87	6
251	4
2781	26
1189	36
898	29
983	63
3533	179
1814	11
133	191
220	12
162	60
460	10
280	53
523	7
374	28
431	170
1147	103
2000	12
199	9
590	109
1388	45
283	26
767	68
838	28
144	34
1048	73
921	62
1324	83
107	38
2097	61
1273	79
831	10
1582	372
475	14
1557	153
218	11
1893	22
124	38
992	168
1033	5
1457	41
837	51
1081	81
289	16
333	36
310	4
929	35
1319	21
940	42
1585	21
424	129
627	138
620	2
2353	372
274	44
481	22
630	30
153	181
1520	20
1568	58
453	90
410	36
2539	4
451	8
771	44
552	29
988	262
265	1
981	392
1672	49
1204	142
1850	71
559	50
213	39
497	63
2352	59
1681	145
548	63
401	57
228	127
885	695
1012	60
1199	107
840	97
1880	84
1130	676
537	40
838	121
1902	47
441	48
1611	71
615	23
566	166
565	43
1121	136
627	83
160	10
2535	1
1259	12
99	43
127	60
656	153
3062	59
1288	116
3083	38
2505	286
137	246
50	108
154	27
293	81
3633	177
1103	72
788	49
926	74
451	77
1037	24
823	8
620	37
204	33
381	154
629	33
997	13
1741	69
1123	13
1541	230
508	45
1960	51
413	24
188	110
421	385
1109	308
242	70
66	10
98	35
418	103
687	157
951	50
172	42
559	96
1163	189
923	196
1663	9
2124	156
1072	62
232	65
541	93
78	156
344	30
7474	13
249	24
943	31
1825	311
911	86
5253	50
563	105
117	84
2595	21
1047	161
2422	46
65	49
1831	151
2499	117
405	105
397	74
1285	20
1708	19
1586	180
822	98
573	208
1624	44
210	40
2804	18
1139	9
1854	117
210	67
185	75
569	13
646	194
297	240
110	33
730	91
238	37
2556	217
714	243
355	2
1927	10
310	36
386	71
352	94
2301	4
2476	28
562	190
412	6
84	27
711	31
2294	7
600	7
1127	159
150	12
910	91
1080	154
1620	347
1881	74
70	156
157	80
281	79
237	21
1811	28
4195	311
2008	263
140	17
1025	2
1772	93
1353	173
315	242
1530	69
205	26
89	22
1079	47
996	63
896	118
1224	88
197	60
496	432
61	115
1154	124
2017	2
477	40
337	45
1405	79
1134	52
417	72
319	292
741	128
82	129
466	27
208	177
992	131
713	43
457	206
1049	72
168	166
1328	25
741	65
1030	125
849	17
1662	88
1918	112
1553	53
771	38
2346	15
271	14
494	176
312	87
1026	209
940	145
2278	216
133	234
135	58
920	129
721	1
4176	168
940	466
428	19
1072	24
418	100
120	12
3298	16
1926	12
168	82
560	652
420	399
2192	14
393	14
1096	63
72	33
304	187
651	120
1867	35
2321	68
712	36
1464	92
1340	27
195	57
2263	3
960	232
8472	243
1735	165
245	55
868	89
2008	161
190	47
298	232
1112	115
1987	385
688	50
1063	80
583	211
2203	244
2637	102
467	382
2261	44
1286	130
393	49
235	66
1056	129
1651	112
2961	88
1574	221
862	93
1071	199
3996	6
301	14
2099	27
1688	141
2114	45
204	142
1551	180
803	30
1025	101
414	11
1666	124
399	159
383	178
565	38
497	35
2705	17
2040	25
794	108
521	58
390	350
1087	54
1014	202
2458	2
607	55
982	211
1194	106
268	42
2917	107
568	9
1161	70
265	9
121	138
584	4
970	44
663	161
1926	110
222	134
1976	177
2995	71
1163	216
157	20
1171	13
1384	12
1013	7
92	161
115	182
4761	163
155	15
806	115
2421	131
1228	72
735	23
1213	119
207	169
848	74
197	32
1797	2
3080	27
852	26
509	79
2704	88
1429	182
1870	17
1803	49
786	120
394	6
679	71
692	10
158	42
427	56
1518	148
1260	243
1345	162
1175	315
1066	160
630	129
957	42
1716	72
180	105
955	42
1410	26
1718	97
608	192
2057	124
998	41
270	168
501	15
108	7
518	26
507	11
219	20
176	83
405	25
880	30
163	192
968	92
601	3
117	234
1682	15
1291	10
1313	61
255	122
260	46
305	109
335	115
776	74
1016	21
72	30
319	35
1958	12
2983	71
282	178
1028	115
4818	2
1963	61
397	39
582	43
571	4
1077	83
1324	13
1284	43
87	11
578	724
1927	87
733	96
506	3
92	1
464	221
3340	83
681	6
511	378
229	68
328	72
2271	67
422	80
351	46
988	124
607	74
160	57
1593	34
2996	49
1284	81
181	79
2333	13
1031	27
412	5
375	111
762	54
113	37
163	99
679	119
406	79
1774	179
693	51
1148	188
3010	15
580	22
648	46
517	49
1425	19
63	21
1982	293
209	29
1038	279
763	12
96	31
1774	74
4441	34
1299	91
626	166
271	54
739	530
1892	163
105	31
271	46
1344	121
324	107
1963	96
639	451
441	9
359	36
387	388
273	172
2263	94
881	9
475	61
1564	243
374	1
1051	116
2006	68
1012	64
1423	68
566	353
1407	26
112	1
670	17
968	115
1871	194
1555	262
714	84
536	50
275	23
388	53
401	72
547	15
394	4
217	296
437	190
500	111
673	16
2302	38
1860	39
632	41
1085	68
1640	291
1108	46
1127	328
94	47
118	74
150	230
1293	52
2994	98
1261	6
605	172
365	12
1544	7
118	4
502	218
582	127
453	28
561	349
1265	88
538	112
1597	135
673	2
435	34
219	11
2452	48
1337	13
2391	76
1225	11
1247	46
924	174
351	121
2101	59
587	42
288	7
1218	18
95	101
360	8
571	21
423	46
1674	350
335	116
1156	353
2513	268
177	13
90	34
1123	141
118	36
686	319
2400	193
637	35
180	364
4688	130
1127	73
804	48
294	64
4092	43
550	68
1089	17
554	23
336	211
1232	23
895	274
540	59
930	111
101	47
66	46
370	12
2035	137
1192	27
1350	32
2971	244
156	149
2351	129
593	62
864	51
1069	153
1542	32
1598	63
662	179
346	191
299	252
313	200
3192	76
1638	78
72	62
679	59
1339	38
223	49
415	116
1228	132
